items,support,ordered_statistics,length
"frozenset({'복지', '사회'})",0.00220587071404182,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'복지', '사회'}), confidence=0.00220587071404182, lift=1.0), OrderedStatistic(items_base=frozenset({'복지'}), items_add=frozenset({'사회'}), confidence=0.32036124794745485, lift=13.17521011053241), OrderedStatistic(items_base=frozenset({'사회'}), items_add=frozenset({'복지'}), confidence=0.09071886915279456, lift=13.17521011053241)]",2
"frozenset({'정부', '사회'})",0.002177604815604585,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'정부', '사회'}), confidence=0.002177604815604585, lift=1.0), OrderedStatistic(items_base=frozenset({'사회'}), items_add=frozenset({'정부'}), confidence=0.08955640286431693, lift=2.839027848192402), OrderedStatistic(items_base=frozenset({'정부'}), items_add=frozenset({'사회'}), confidence=0.06903225806451611, lift=2.839027848192402)]",2
"frozenset({'매출', '이익'})",0.0019096440984195972,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'매출', '이익'}), confidence=0.0019096440984195972, lift=1.0), OrderedStatistic(items_base=frozenset({'매출'}), items_add=frozenset({'이익'}), confidence=0.19037421100090174, lift=31.083255291385555), OrderedStatistic(items_base=frozenset({'이익'}), items_add=frozenset({'매출'}), confidence=0.31179619715709805, lift=31.083255291385555)]",2
"frozenset({'부동산', '정부'})",0.0018621573890450422,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'부동산', '정부'}), confidence=0.0018621573890450422, lift=1.0), OrderedStatistic(items_base=frozenset({'부동산'}), items_add=frozenset({'정부'}), confidence=0.17525005320280912, lift=5.555602564718643), OrderedStatistic(items_base=frozenset({'정부'}), items_add=frozenset({'부동산'}), confidence=0.05903225806451612, lift=5.555602564718642)]",2
"frozenset({'공장', '생산'})",0.0017423099796711659,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'공장', '생산'}), confidence=0.0017423099796711659, lift=1.0), OrderedStatistic(items_base=frozenset({'공장'}), items_add=frozenset({'생산'}), confidence=0.33463626492942455, lift=29.862952437387648), OrderedStatistic(items_base=frozenset({'생산'}), items_add=frozenset({'공장'}), confidence=0.15548380587226315, lift=29.86295243738765)]",2
"frozenset({'경제', '사회'})",0.0017016070859215474,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'경제', '사회'}), confidence=0.0017016070859215474, lift=1.0), OrderedStatistic(items_base=frozenset({'경제'}), items_add=frozenset({'사회'}), confidence=0.09174032307223406, lift=3.772922099126848), OrderedStatistic(items_base=frozenset({'사회'}), items_add=frozenset({'경제'}), confidence=0.06998047056635356, lift=3.772922099126848)]",2
"frozenset({'경제', '정부'})",0.0016315076577972046,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'경제', '정부'}), confidence=0.0016315076577972046, lift=1.0), OrderedStatistic(items_base=frozenset({'경제'}), items_add=frozenset({'정부'}), confidence=0.08796098750380982, lift=2.7884515801306313), OrderedStatistic(items_base=frozenset({'정부'}), items_add=frozenset({'경제'}), confidence=0.05172043010752688, lift=2.7884515801306313)]",2
"frozenset({'경제', '성장'})",0.0014392995484240065,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'경제', '성장'}), confidence=0.0014392995484240065, lift=1.0), OrderedStatistic(items_base=frozenset({'경제'}), items_add=frozenset({'성장'}), confidence=0.07759829320329167, lift=6.728010117635227), OrderedStatistic(items_base=frozenset({'성장'}), items_add=frozenset({'경제'}), confidence=0.12479168708950103, lift=6.728010117635227)]",2
"frozenset({'규제', '정부'})",0.0013590243968622591,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'규제', '정부'}), confidence=0.0013590243968622591, lift=1.0), OrderedStatistic(items_base=frozenset({'규제'}), items_add=frozenset({'정부'}), confidence=0.14812076401725202, lift=4.695576871009702), OrderedStatistic(items_base=frozenset({'정부'}), items_add=frozenset({'규제'}), confidence=0.04308243727598566, lift=4.695576871009702)]",2
"frozenset({'기술', '연구'})",0.001344326129674897,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'기술', '연구'}), confidence=0.001344326129674897, lift=1.0), OrderedStatistic(items_base=frozenset({'기술'}), items_add=frozenset({'연구'}), confidence=0.08431428166217558, lift=9.637172516201149), OrderedStatistic(items_base=frozenset({'연구'}), items_add=frozenset({'기술'}), confidence=0.15365727578185578, lift=9.637172516201149)]",2
"frozenset({'지속', '사회'})",0.0013296278624875348,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'지속', '사회'}), confidence=0.0013296278624875348, lift=1.0), OrderedStatistic(items_base=frozenset({'사회'}), items_add=frozenset({'지속'}), confidence=0.054682414209987915, lift=4.715707752275496), OrderedStatistic(items_base=frozenset({'지속'}), items_add=frozenset({'사회'}), confidence=0.11466458658346335, lift=4.715707752275496)]",2
"frozenset({'부담', '정부'})",0.0012674428859256177,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'부담', '정부'}), confidence=0.0012674428859256177, lift=1.0), OrderedStatistic(items_base=frozenset({'부담'}), items_add=frozenset({'정부'}), confidence=0.14296645835990307, lift=4.532180208891869), OrderedStatistic(items_base=frozenset({'정부'}), items_add=frozenset({'부담'}), confidence=0.04017921146953405, lift=4.532180208891869)]",2
